,"Name","Directory","Hud_image","Unit_Scale","Mesh","Rapid_Mesh","BSP_Mesh","Use_BSP","Use_Rapid","NoDamageParticles","Sound","Light","Explosion","Num_Animation_Stages","Textual_Description"
"Key","string","String","string","float","{filename(string);frame(int);texturetime(float)}","string","string","boolean","boolean","boolean","shieldhit(string);armorhit(string);hullhit(string);jump(string);explode(string);cloak(string);engine(string)","{meshfile(string);x(meters);y(meters);z(meters);scale(meters);r(percentage);g(percentage);b(percentage);a(percentage);activationspeed(meters/second)}","string","int","string"
,,,,,,,,,,,,,,,
"ABelt__neutral","ABelt","./factions/neutral/ABelt","af-hud.spr",10,,,,,,,,,,0,
"AFieldBaseSparse__neutral","AFieldBaseSparse","./factions/neutral/AFieldBaseSparse","af-hud.spr",7,,,,,,,,,,0,
"AFieldBaseThin__neutral","AFieldBaseThin","./factions/neutral/AFieldBaseThin","af-hud.spr",7,,,,,,,,,,0,
"AFieldBase__neutral","AFieldBase","./factions/neutral/AFieldBase","af-hud.spr",7,,,,,,,,,,0,
"AFieldJumpSparse__neutral","AFieldJumpSparse","./factions/neutral/AFieldJumpSparse","afj-hud.spr",7,,,,,,,,,,0,
"AFieldJumpThin__neutral","AFieldJumpThin","./factions/neutral/AFieldJumpThin","afj-hud.spr",7,,,,,,,,,,0,
"AFieldJump__neutral","AFieldJump","./factions/neutral/AFieldJump","afj-hud.spr",7,,,,,,,,,,0,
"AFieldSparse__neutral","AFieldSparse","./factions/neutral/AFieldSparse","af-hud.spr",7,,,,,,,,,,0,
"AFieldThin__neutral","AFieldThin","./factions/neutral/AFieldThin","af-hud.spr",7,,,,,,,,,,0,
"AField__neutral","AField","./factions/neutral/AField","af-hud.spr",7,,,,,,,,,,0,
"jump__planets","Jump",,,,,,,,,,,,,,
"nebula.bigger1.xmesh__neutral","nebula","./factions/neutral/nebula","nebula-hud.sprite",,,,,,,,,,,0,
"nebula.bigger2.xmesh__neutral","nebula","./factions/neutral/nebula","nebula-hud.sprite",,,,,,,,,,,0,
"nebula.bigger3.xmesh__neutral","nebula","./factions/neutral/nebula","nebula-hud.sprite",,,,,,,,,,,0,
"nebula.bigger4.xmesh__neutral","nebula","./factions/neutral/nebula","nebula-hud.sprite",,,,,,,,,,,0,
"nebula.nebula__neutral","nebula","./factions/neutral/nebula","nebula-hud.sprite",,,,,,,,,,,0,
"nebula__neutral","nebula","./factions/neutral/nebula","nebula-hud.sprite",,"{nebula.bfxm;;}",,"nebula_BSP.bfxm",,,,,,,0,
"nebula_veryhuge.nebula__neutral","nebula_veryhuge","./factions/neutral/nebula_veryhuge","nebula-hud.sprite",,,,,,,,,,,0,
"nebula_veryhuge__neutral","nebula_veryhuge","./factions/neutral/nebula_veryhuge","nebula-hud.sprite",,"{nebula_veryhuge.bfxm;;}",,"nebula_veryhuge.bfxm",,,,,,,0,
"green-nebula.nebula__neutral","green-nebula","./factions/neutral/green-nebula",,,,,,,,,,,,0,
"green-nebula__neutral","green-nebula","./factions/neutral/green-nebula",,,"{nebula.bfxm;;}",,"nebula_BSP.bfxm",,,,,,,0,
"purple-nebula.nebula__neutral","purple-nebula","./factions/neutral/purple-nebula",,,,,,,,,,,,0,
"purple-nebula__neutral","purple-nebula","./factions/neutral/purple-nebula",,,"{purplenebula.bfxm;;}",,"purplenebula_BSP.bfxm",,,,,,,0,
"red-nebula.nebula__neutral","red-nebula","./factions/neutral/red-nebula",,,,,,,,,,,,0,
"red-nebula__neutral","red-nebula","./factions/neutral/red-nebula",,,"{nebula.bfxm;;}",,"nebula_BSP.bfxm",,,,,,,0,
"Dirt__planets","Dirt","./factions/planets/Dirt","planet-dirt-hud.sprite",,,,,,,,,,,0,
"Snow__planets","Snow","./factions/planets/Snow","planet-snow-hud.sprite",,,,,,,,,,,0,
"carribean__planets","carribean","./factions/planets/carribean","planet-carribean-hud.sprite",,,,,,,,,,,0,
"Lava__planets","Lava","./factions/planets/Lava","planet-lava-hud.sprite",,,,,,,,,,,0,
"desert__planets","desert","./factions/planets/desert","planet-desert-hud.sprite",,,,,,,,,,,0,
"earth__planets","earth","./factions/planets/earth","planet-earth-hud.sprite",,,,,,,,,,,0,
"forest__planets","Overgrown",,"planet-overgrown-hud.sprite",,,,,,,,,,,0,
"forest_methane__planets","Overgrown_Methane",,"planet-overgrownmethane-hud.sprite",,,,,,,,,,,0,
"frigid_mud__planets","Arid_Methane",,"planet-aridmethane-hud.sprite",,,,,,,,,,,0,
