,"Name","Object_Type","Mass","Moment_Of_Inertia","Mounts"
"Key","string","string","metric tons","metric tons * meters*meters","{type(string);ammo(int);volume(meters);SIZE(string);x(meters);y(meters);z(meters);xyscale(meters);zscale(meters);forex(meters);forey(meters);forez(meters);upx(meters);upy(meters);upz(meters);functionality(percentage);maxfunctionality(percentage)}"
,,,,,
"autotracking__upgrades","Autotracking","Upgrade_Replacement",,,"{MOUNT_UPGRADE;;;autotracking;;;;;;;;;;;;1;1}"
"Arc_Device__upgrades","Arc Device","Weapon",,,"{Arc_Device;;;;;;;;;;;;;;;1;1}"
"Photon_MK_III__upgrades","Photon MK III","Weapon",,,"{Photon_MKIII;5000;;;;;;;;;;;;;;1;1}"
"Photon_MK_III_ammo__upgrades","Photon MK III Warheads","Weapon",,,"{Photon_MKIII;500;;;;;;;;;;;;;;1;1}"
"Photon_MK_II__upgrades","Photon MK II","Weapon",,,"{Photon_MKII;3000;;;;;;;;;;;;;;1;1}"
"Photon_MK_II_ammo__upgrades","Photon MK II Warheads","Weapon",,,"{Photon_MKII;200;;;;;;;;;;;;;;1;1}"
"Photon_MK_I__upgrades","Photon MK I","Weapon",,,"{Photon_MKI;3000;;;;;;;;;;;;;;1;1}"
"Photon_MK_I_ammo__upgrades","Photon MK I Warheads","Weapon",,,"{Photon_MKI;200;;;;;;;;;;;;;;1;1}"
"Plasma_Plume__upgrades","Plasma Plume","Weapon",,,"{PlasmaPlume;;;;;;;;;;;;;;;1;1}"
"Seaxbane__upgrades","Seaxbane","Weapon",,,"{Seaxbane;1;;;;;;;;;;;;;;1;1}"
"advtorpedo_ammo__upgrades","advtorpedo_ammo","Weapon",,,"{AdvTorpedo;1;;;;;;;;;;;;;;1;1}"
"anihilator_gun__upgrades","anihilator_gun","Weapon",,,"{Anihilator;;;;;;;;;;;;;;;1;1}"
"antimatter__upgrades","antimatter","Weapon",,,"{Antimatter;;;;;;;;;;;;;;;1;1}"
"antimatter_gun__upgrades","antimatter_gun","Weapon",,,"{Antimatter;;;;;;;;;;;;;;;1;1}"
"beam_heavy_lr__upgrades","beam_heavy_lr","Weapon",,,"{LR_BeamHvy;;;;;;;;;;;;;;;1;1}"
"breeze_ammo__upgrades","breeze_ammo","Weapon",,,"{Breeze;5;;;;;;;;;;;;;;1;1}"
"cap_iff__upgrades","cap_iff","Weapon",,,"{CAPIFF;1;;;;;;;;;;;;;;1;1}"
"capcluster_ammo__upgrades","capcluster_ammo","Weapon",,,"{CapCluster;1;;;;;;;;;;;;;;1;1}"
"capiff_ammo__upgrades","capiff_ammo","Weapon",,,"{CapIFF;1;;;;;;;;;;;;;;1;1}"
"capship_disruptor__upgrades","capship_disruptor","Weapon",,,"{CapshipDisruptor;;;;;;;;;;;;;;;1;1}"
"capshipmissile_ammo__upgrades","Capship_Missile_ammo","Weapon",,,"{CapshipMissile;1;;;;;;;;;;;;;;1;1}"
"cluster_ammo__upgrades","cluster_ammo","Weapon",,,"{Cluster;1;;;;;;;;;;;;;;1;1}"
"crippler__upgrades","Crippler","Weapon",,,"{Crippler;;;;;;;;;;;;;;;1;1}"
"discontinuity__upgrades","discontinuity","Weapon",,,"{Discontinuity;;;;;;;;;;;;;;;1;1}"
"dumbfire_ammo__upgrades","dumbfire_ammo","Weapon",,,"{Dumbfire;1;;;;;;;;;;;;;;1;1}"
"emp_torpedo_ammo__upgrades","emp_torpedo_ammo","Weapon",,,"{EMPTorpedo;1;;;;;;;;;;;;;;1;1}"
"flak__upgrades","flak","Weapon",,,"{Flak;;;;;;;;;;;;;;;1;1}"
"flak_heavy__upgrades","flak_heavy","Weapon",,,"{HeavyFlak;;;;;;;;;;;;;;;1;1}"
