,"Name","Directory","Hud_image","Cockpit","CockpitX","CockpitY","CockpitZ","Unit_Scale","Mesh","Shield_Mesh","Rapid_Mesh","BSP_Mesh","Use_BSP","Use_Rapid","Sound","Light","Explosion","Textual_Description"
"Key","string","String","string","string","x=float","y=float","z=float(meters)","float","{filename(string);frame(int);texturetime(float)}","string","string","string","boolean","boolean","shieldhit(string);armorhit(string);hullhit(string);jump(string);explode(string);cloak(string);engine(string)","{meshfile(string);x(meters);y(meters);z(meters);scale(meters);r(percentage);g(percentage);b(percentage);a(percentage);activationspeed(meters/second)}","string","string"
,,,,,,,,,,,,,,,,,,
"Areus","Areus","./vessels/Areus","areus-hud.spr","light_cockpit.cpt",,,16,1.25,"{areus.bfxm;;}",,,,,,";;;;;;","{aeraburn.bfxm;-1;5.125;-11.25;8;;;;;}{aeraburn.bfxm;1;5.125;-11.25;8;;;;;}{aeraburn.bfxm;-1;-3;-11.25;8;;;;;}{aeraburn.bfxm;1;-3;-11.25;8;;;;;}","explosion_aera.ani","Aeran assault craft (fighter bomber)"
"Areus.blank","Areus","./vessels/Areus","areus-hud.spr","light_cockpit.cpt",,,16,1.25,"{areus.bfxm;;}",,,,,,";;;;;;","{aeraburn.bfxm;-1;5.125;-11.25;8;;;;;}{aeraburn.bfxm;1;5.125;-11.25;8;;;;;}{aeraburn.bfxm;-1;-3;-11.25;8;;;;;}{aeraburn.bfxm;1;-3;-11.25;8;;;;;}","explosion_aera.ani","Aeran assault craft(fighter bomber)"
"Goddard","Goddard","./vessels/Goddard","goddard-hud.spr","no-cockpit",0,0,13.5,5,"{goddard.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;0;0;-4.4;1.2;;;;;}{supernova.bmp.bfxm;0.6;0;-4.4;1.2;;;;;}{supernova.bmp.bfxm;-0.6;0;-4.4;1.2;;;;;}{supernova.bmp.bfxm;1.2;0;-4.4;1.2;;;;;}{supernova.bmp.bfxm;-1.2;0;-4.4;1.2;;;;;}{supernova.bmp.bfxm;1.8;0;-4.3;1.2;;;;;}{supernova.bmp.bfxm;-1.8;0;-4.3;1.2;;;;;}{supernova.bmp.bfxm;5;0.275;-2;2;;;;;}{supernova.bmp.bfxm;4;0.275;-2;2;;;;;}{supernova.bmp.bfxm;-5;0.275;-2;2;;;;;}{supernova.bmp.bfxm;-4;0.275;-2;2;;;;;}{supernova.bmp.bfxm;8.75;0.275;-2.75;2;;;;;}{supernova.bmp.bfxm;9.75;0.275;-2.75;2;;;;;}{supernova.bmp.bfxm;-9.75;0.275;-2.75;2;;;;;}{supernova.bmp.bfxm;-8.75;0.275;-2.75;2;;;;;}",,"Recently developed Andolian bomber. One of the most advanced and most expensive human craft currently in service."
"Kierkegaard","Kierkegaard","./vessels/Kierkegaard","Kierkegaard-hud.spr","no-cockpit",0,0,7,5,"{kierkegaard.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;0;0.75;-7.5;4;;;;;}{supernova.bmp.bfxm;0;-2;0.3;1;;;;;}{supernova.bmp.bfxm;0.5;-2;0.3;1;;;;;}{supernova.bmp.bfxm;-0.5;-2;0.3;1;;;;;}{supernova.bmp.bfxm;0.25;-2;0.3;1;;;;;}{supernova.bmp.bfxm;-0.25;-2;0.3;1;;;;;}{supernova.bmp.bfxm;0;-1.6;-1.35;1;;;;;}{supernova.bmp.bfxm;0.4;-1.6;-1.35;1;;;;;}{supernova.bmp.bfxm;-0.4;-1.6;-1.35;1;;;;;}{supernova.bmp.bfxm;0.2;-1.6;-1.35;1;;;;;}{supernova.bmp.bfxm;-0.2;-1.6;-1.35;1;;;;;}",,"Andolian Protectorate Missileboat/Gunship"
"Kierkegaard.blank","Kierkegaard","./vessels/Kierkegaard","Kierkegaard-hud.spr","no-cockpit",0,0,7,5,"{kierkegaard.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;0;0.75;-7.5;4;;;;;}{supernova.bmp.bfxm;0;-2;0.3;1;;;;;}{supernova.bmp.bfxm;0.5;-2;0.3;1;;;;;}{supernova.bmp.bfxm;-0.5;-2;0.3;1;;;;;}{supernova.bmp.bfxm;0.25;-2;0.3;1;;;;;}{supernova.bmp.bfxm;-0.25;-2;0.3;1;;;;;}{supernova.bmp.bfxm;0;-1.6;-1.35;1;;;;;}{supernova.bmp.bfxm;0.4;-1.6;-1.35;1;;;;;}{supernova.bmp.bfxm;-0.4;-1.6;-1.35;1;;;;;}{supernova.bmp.bfxm;0.2;-1.6;-1.35;1;;;;;}{supernova.bmp.bfxm;-0.2;-1.6;-1.35;1;;;;;}",,"Andolian Protectorate Missileboat/Gunship"
"Pacifier","Pacifier","./vessels/Pacifier","osprey-hud.spr","no-cockpit",0,0,17,1,"{pacifier.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;4;1.05;-15.5;13;;;;;}{supernova.bmp.bfxm;-4;1.05;-15.5;13;;;;;}{supernova.bmp.bfxm;3.75;-.75;-17;18;;;;;}{supernova.bmp.bfxm;-3.75;-.75;-17;18;;;;;}{supernova.bmp.bfxm;3.5;-3.75;-15.8;8;;;;;}{supernova.bmp.bfxm;-3.5;-3.75;-15.8;8;;;;;}{supernova.bmp.bfxm;5.25;-3.75;-15.8;8;;;;;}{supernova.bmp.bfxm;-5.25;-3.75;-15.8;8;;;;;}{supernova.bmp.bfxm;5.25;-5.1;-15.8;8;;;;;}{supernova.bmp.bfxm;-5.25;-5.1;-15.8;8;;;;;}{supernova.bmp.bfxm;3.5;-5.1;-15.8;8;;;;;}{supernova.bmp.bfxm;-3.5;-5.1;-15.8;8;;;;;}",,"Aging Purist heavy fighter/bomber"
"Pacifier.blank","Pacifier","./vessels/Pacifier","osprey-hud.spr","no-cockpit",0,0,17,1,"{pacifier.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;4;1.05;-15.5;13;;;;;}{supernova.bmp.bfxm;-4;1.05;-15.5;13;;;;;}{supernova.bmp.bfxm;3.75;-.75;-17;18;;;;;}{supernova.bmp.bfxm;-3.75;-.75;-17;18;;;;;}{supernova.bmp.bfxm;3.5;-3.75;-15.8;8;;;;;}{supernova.bmp.bfxm;-3.5;-3.75;-15.8;8;;;;;}{supernova.bmp.bfxm;5.25;-3.75;-15.8;8;;;;;}{supernova.bmp.bfxm;-5.25;-3.75;-15.8;8;;;;;}{supernova.bmp.bfxm;5.25;-5.1;-15.8;8;;;;;}{supernova.bmp.bfxm;-5.25;-5.1;-15.8;8;;;;;}{supernova.bmp.bfxm;3.5;-5.1;-15.8;8;;;;;}{supernova.bmp.bfxm;-3.5;-5.1;-15.8;8;;;;;}",,"Aging Purist heavy fighter/bomber"
"Taizong","Taizong","./vessels/Taizong","taizong-hud.sprite","rlaan-cockpit.cpt",0,0,39,0.5,"{taizong.bfxm;;}",,,,,,";;;;;;",,"explosion_rlaan.ani","Rlaan mass production assault craft"
