,"Object_Type","Combat_Role","Maneuver_Yaw","Maneuver_Pitch","Yaw_Governor","Pitch_Governor","Hull","Armor_Front_Top_Right","Armor_Front_Top_Left","Armor_Front_Bottom_Right","Armor_Front_Bottom_Left","Armor_Back_Top_Right","Armor_Back_Top_Left","Armor_Back_Bottom_Right","Armor_Back_Bottom_Left","Reactor_Recharge","Primary_Capacitor","ITTS","Radar_Color","Radar_Range","Tracking_Cone","Max_Cone","Lock_Cone","ECM_Rating","ECM_Resist","Ecm_Drain","Repair_Droid","Sub_Units","Mounts","Collide_Subunits"
"Key","string","string","metric tons*degrees/second^2","metric tons*degrees/second^2","degrees/sec","degrees/sec","VSD","VSD","VSD","VSD","VSD","VSD","VSD","VSD","VSD","100MJ/s","100MJ","boolean","boolean","meters","Degrees","Degrees","Degrees","int","int","800MJ/s","int","{filename(string);x(meters);y(meters);z(meters);forex(meters);forey(meters);forez(meters);upx(meters);upy(meters);upz(meters);restricted(degrees)}","{type(string);ammo(int);volume(meters);SIZE(string);x(meters);y(meters);z(meters);xyscale(meters);zscale(meters);forex(meters);forey(meters);forez(meters);upx(meters);upy(meters);upz(meters);functionality(percentage);maxfunctionality(percentage)}","boolean"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"aera_turret_pd__upgrades","FIXME",,,,,,,,,,,,,,,,,,,,,,,,,,,"{aeraturretpd;;;;;;;;;;180.0}",,
"beam_turret__upgrades","FIXME",,,,,,,,,,,,,,,,,,,,,,,,,,,"{turretbeam;;;;;;;;;;180.0}",,
"capship_turret__upgrades","FIXME",,,,,,,,,,,,,,,,,,,,,,,,,,,"{turret;;;;;;;;;;180.0}",,
"capship_turret_heavy__upgrades","FIXME",,,,,,,,,,,,,,,,,,,,,,,,,,,"{turretheavy;;;;;;;;;;180.0}",,
"heavy_turret__upgrades","FIXME",,,,,,,,,,,,,,,,,,,,,,,,,,,"{turretheavy;;;;;;;;;;180.0}",,
"medium_turret__upgrades","FIXME",,,,,,,,,,,,,,,,,,,,,,,,,,,"{turret_medium;;;;;;;;;;180.0}",,
"rlaan_turret_mini__upgrades","FIXME",,,,,,,,,,,,,,,,,,,,,,,,,,,"{rlaanturretmini;;;;;;;;;;180.0}",,
"rlaan_turret_pd__upgrades","FIXME",,,,,,,,,,,,,,,,,,,,,,,,,,,"{rlaanturretpd;;;;;;;;;;180.0}",,
"small_turret__upgrades","FIXME",,,,,,,,,,,,,,,,,,,,,,,,,,,"{turretsmall;;;;;;;;;;180.0}",,
"turret_pd__upgrades","FIXME",,,,,,,,,,,,,,,,,,,,,,,,,,,"{turretpd;;;;;;;;;;180.0}",,
"turret_pd_long__upgrades","FIXME",,,,,,,,,,,,,,,,,,,,,,,,,,,"{turretpdlong;;;;;;;;;;180.0}",,
"aeraturretRLR_pd","FIXME","POINTDEF",820,821.2,124,124.2,100,30,30,30,30,30,30,30,30,1600,5500,"TRUE","TRUE",300000000,5,180,10,0,0,0,,,"{RLR_laserbeam;;;capship-light autotracking;0;-.0125000;.9000000;;;0.000000;0.000000;1.000000;0.022849;-0.999739;0.000000;1;1}",
"aeraturretpd","FIXME","POINTDEF",820,821.2,124,124.2,100,30,30,30,30,30,30,30,30,160,5500,"TRUE","TRUE",300000000,5,180,10,0,0,0,,,"{CS_UVRF_Laser;;;capship-light autotracking;0;-.0125000;.9000000;;;0.000000;0.000000;1.000000;0.022849;-0.999739;0.000000;1;1}",
"franklinpd","FIXME","POINTDEF",300,300,150,150,10,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,200,715,"TRUE","TRUE",17000000,5.73,180,10,0,0,0,,,"{LR_Disruptorbeam;;;capship-light autotracking;0;0;1;;;0.000000;0.000000;1.000000;0.022849;-0.999739;0.000000;1;1}",
"rlaanturretmini","FIXME","POINTDEF",30,0,25,0,100,15,15,15,15,15,15,15,15,250,750,"TRUE","TRUE",300000000,90,180,10,0,0,0,,,"{KtekBeam;;;light medium autotracking;0;0;2.25;;;0;0;1;0;-1;0;1;1}",
"rlaanturretminigun","FIXME","POINTDEF",0,40,0,25,50,15,15,15,15,15,15,15,15,250,750,"TRUE","TRUE",300000000,5,180,10,0,0,0,,,"{KtekBeam;;;light medium autotracking;0;2;2.25;;;0.000000;0.000000;1.000000;0.022849;-0.999739;0.000000;1;1}",
"rlaanturretpd","FIXME","POINTDEF",120,0,60,0,100,15,15,15,15,15,15,15,15,250,750,"TRUE","TRUE",300000000,5,180,10,0,0,0,,"{rlaanturretpdgun;;0;;0;1;0;0;0;-1;90.0}",,
"rlaanturretpdgun","FIXME","POINTDEF",0,120,0,60,50,15,15,15,15,15,15,15,15,250,750,"TRUE","TRUE",300000000,5,180,10,0,0,0,,,"{KtekBeampd;;;light medium autotracking;0;2;2.25;;;0.000000;0.000000;1.000000;0.022849;-0.999739;0.000000;1;1}",
"turret_capship_pd_gun","FIXME","POINTDEF",820,821.2,124,124.2,100,30,30,30,30,30,30,30,30,150,5500,"TRUE","TRUE",300000,5,180,10,0,0,0,,,"{HephaestusPointDefenseCannon;;;special Capship-Light Capship-Medium Capship-Heavy;0;-.0125000;.9000000;;;0.000000;0.000000;1.000000;0.022849;-0.999739;0.000000;1;1}",
"turretflak","FIXME","POINTDEF",80,0,38,0,150,100,100,100,100,100,100,100,100,125,250,"TRUE","TRUE",300000,5,180,10,0,0,0,,"{turretflakgun;;1;;0;1;0;0;0;-1;90.0}",,
"turretflak_120","FIXME","POINTDEF",80,0,38,0,150,100,100,100,100,100,100,100,100,125,250,"TRUE","TRUE",300000,5,180,10,0,0,0,,"{turretflakgun;;1;;0;0.866;0.5;0;0;-1;60.0}",,
"turretflak_90","FIXME","POINTDEF",80,0,38,0,150,100,100,100,100,100,100,100,100,125,250,"TRUE","TRUE",300000,5,180,10,0,0,0,,"{turretflakgun;;1;;0;0.707;0.707;0;0;-1;45.0}",,
"turretflakgun","FIXME","POINTDEF",0,80,0,38,150,100,100,100,100,100,100,100,100,125,2250,"TRUE","TRUE",300000,5,180,10,0,0,0,,,"{Flak;;;capship-light autotracking;-1;-0.325000;10.000000;;;0.000000;0.000000;1.000000;0.022849;-0.999739;0.000000;1;1}{Flak;;;capship-light autotracking;1;-0.325000;10.000000;;;0.000000;0.000000;1.000000;0.022849;-0.999739;0.000000;1;1}",
"turretpd","FIXME","POINTDEF",200,0,90,0,50,15,15,15,15,15,15,15,15,70,1500,"TRUE","TRUE",17000000,5,180,10,0,0,0,,"{turretpdgun;0;1;0;0;1;0;0;0;-1;90.0}",,
"turretpdgun","FIXME","POINTDEF",0,200,0,125,50,15,15,15,15,15,15,15,15,70,1430,"TRUE","TRUE",17000000,5,180,10,0,0,0,,,"{HephaestusPointDefenseCannon;;;capship-light autotracking;2;.25;4.5;;;0.000000;0.000000;1.000000;0.022849;-0.999739;0.000000;1;1}{HephaestusPointDefenseCannon;;;capship-light autotracking;-2;.25;4.5;;;0.000000;0.000000;1.000000;0.032845;-0.999460;0.000000;1;1}",
"turretpdlong","FIXME","POINTDEF",200,0,90,0,50,15,15,15,15,15,15,15,15,70,1500,"TRUE","TRUE",17000000,5,180,10,0,0,0,,"{turretpdlonggun;0;1;0;0;1;0;0;0;-1;90.0}",,
"turretpdlonggun","FIXME","POINTDEF",0,200,0,125,50,15,15,15,15,15,15,15,15,400,1430,"TRUE","TRUE",17000000,5,180,10,0,0,0,,,"{LR_Disruptorbeam;;;capship-light autotracking;2;.25;4.5;;;0.000000;0.000000;1.000000;0.022849;-0.999739;0.000000;1;1}{LR_Disruptorbeam;;;capship-light autotracking;-2;.25;4.5;;;0.000000;0.000000;1.000000;0.032845;-0.999460;0.000000;1;1}",
"turret","FIXME","TFIGHTER",421.2,0,64,0,50,15,15,15,15,15,15,15,15,70,200,"TRUE","TRUE",300000,5,180,10,0,0,0,,"{turretgun;0;1;0;0;1;0;0;0;-1;90.0}",,
"turret_120","FIXME","TFIGHTER",421.2,0,64,0,50,15,15,15,15,15,15,15,15,70,200,"TRUE","TRUE",300000,5,180,10,0,0,0,,"{turretgun;;1;;0;0.866;0.5;0;0;-1;60.0}",,
"turret_90","FIXME","TFIGHTER",421.2,0,64,0,50,15,15,15,15,15,15,15,15,70,200,"TRUE","TRUE",300000,5,180,10,0,0,0,,"{turretgun;;1;;0;0.707;0.707;0;0;-1;45.0}",,
"turret_medium","FIXME","TFIGHTER",821.2,0,128,0,100,50,50,50,50,50,50,50,50,10,100,"TRUE","TRUE",300000,5,180,10,0,0,0,,"{turret_medium_gun;;.1;;0;1;0;0;0;-1;90.0}",,
